	====>>  System Monitoring  <<====
	==== ps ====
    PID TTY          TIME CMD
   2081 tty2     00:01:04 Xorg
   2173 tty2     00:00:00 gnome-session-b
   5400 pts/4    00:00:00 System.sh
   5401 pts/4    00:00:00 ps
	==== top ====
top - 10:12:25 up 12 min,  1 user,  load average: 4.30, 3.12, 1.60
Tasks: 277 total,   2 running, 275 sleeping,   0 stopped,   0 zombie
%Cpu(s): 57.7 us, 17.3 sy,  0.0 ni, 25.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   3699.2 total,    177.9 free,   3039.1 used,   1386.2 buff/cache     
MiB Swap:  12147.0 total,  11132.4 free,   1014.6 used.    660.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
     53 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     54 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     56 root      20   0       0      0      0 I   0.0   0.0   0:00.40 kworker+
     57 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     60 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     62 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     63 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     65 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     66 root       0 -20       0      0      0 I   0.0   0.0   0:00.18 kworker+
     67 root      20   0       0      0      0 S   0.0   0.0   0:03.89 kswapd0
     68 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     69 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     70 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/122+
     71 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/122+
     72 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/123+
     73 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/123+
     74 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/124+
     75 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/124+
     76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     78 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     86 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    101 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    102 root       0 -20       0      0      0 I   0.0   0.0   0:00.16 kworker+
    153 root       0 -20       0      0      0 I   0.0   0.0   0:00.19 kworker+
    154 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    162 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    163 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    174 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    175 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    176 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    177 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    188 root     -51   0       0      0      0 S   0.0   0.0   0:00.77 irq/92-+
    191 root      20   0       0      0      0 I   0.0   0.0   0:06.02 kworker+
    193 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    194 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/16-+
    195 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    196 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/19-+
    197 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/132+
    198 root      20   0       0      0      0 I   0.0   0.0   0:00.36 kworker+
    237 root      20   0       0      0      0 S   0.0   0.0   0:00.15 jbd2/nv+
    238 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    289 root      19  -1   67288  13740  12332 S   0.0   0.4   0:00.70 systemd+
    366 root      20   0   30700   4520   4264 S   0.0   0.1   0:00.24 systemd+
    387 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    417 root      20   0       0      0      0 I   0.0   0.0   0:00.79 kworker+
    418 root      20   0       0      0      0 I   0.0   0.0   0:00.65 kworker+
    423 root      20   0       0      0      0 I   0.0   0.0   0:00.84 kworker+
    501 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/138+
    516 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    521 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    522 root       0 -20       0      0      0 I   0.0   0.0   0:01.37 kworker+
    523 root       0 -20       0      0      0 I   0.0   0.0   0:00.79 kworker+
    555 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    570 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card1-c+
    571 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card1-c+
    572 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card1-c+
    578 root      20   0       0      0      0 I   0.0   0.0   0:00.33 kworker+
    579 root     -51   0       0      0      0 S   0.0   0.0   0:16.82 irq/140+
    755 root      20   0   13516   5148   4892 S   0.0   0.1   0:00.05 bluetoo+
    766 root      20   0  322168   7148   6892 S   0.0   0.2   0:00.05 power-p+
    780 root      20   0  322816   7788   7404 S   0.0   0.2   0:00.14 account+
    781 root      20   0   18092   2632   2632 S   0.0   0.1   0:00.00 cron
    783 root      20   0  318536   6228   6228 S   0.0   0.2   0:00.08 switche+
    785 root      20   0   18136   7356   6964 S   0.0   0.2   0:00.21 systemd+
    792 root      20   0  433572  10816  10176 S   0.0   0.3   0:00.15 thermald
    796 root      20   0  469772  10820   9412 S   0.0   0.3   0:00.33 udisksd
    824 root      20   0  345276  16500  14964 S   0.0   0.4   0:00.37 Network+
    835 root      20   0   18016   8888   8504 S   0.0   0.2   0:00.20 wpa_sup+
    872 root      20   0  327728   9760   7568 S   0.0   0.3   0:00.21 upowerd
    898 root      20   0  318364   7092   6964 S   0.0   0.2   0:00.10 ModemMa+
   1262 root      20   0   46904   9284   9156 S   0.0   0.2   0:00.02 cupsd
   1269 root      20   0  126676   8932   8676 S   0.0   0.2   0:00.09 unatten+
   1296 root      20   0  323488   7896   7896 S   0.0   0.2   0:00.04 gdm3
   1330 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
   1484 root      10 -10       0      0      0 S   0.0   0.0   0:00.00 krfcommd
   1901 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   1919 root      20   0  251252   8396   8012 S   0.0   0.2   0:00.04 gdm-ses+
   2047 root      20   0    2704   1960   1960 S   0.0   0.1   0:00.00 fusermo+
   4018 root       0 -20       0      0      0 I   0.0   0.0   0:01.33 kworker+
   4656 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   4959 root       0 -20       0      0      0 D   0.0   0.0   0:00.74 kworker+
   4964 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   5150 root      20   0       0      0      0 I   0.0   0.0   0:00.07 kworker+
   5157 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
	==== df ====
Filesystem     Type      Size  Used Avail Use% Mounted on
tmpfs          tmpfs     370M  2.2M  368M   1% /run
/dev/nvme0n1p2 ext4      117G   30G   81G  27% /
tmpfs          tmpfs     1.9G  142M  1.7G   8% /dev/shm
tmpfs          tmpfs     5.0M  8.0K  5.0M   1% /run/lock
efivarfs       efivarfs  192K   66K  122K  35% /sys/firmware/efi/efivars
/dev/sda2      vfat      1.1G  6.2M  1.1G   1% /boot/efi
tmpfs          tmpfs     370M  144K  370M   1% /run/user/1000
/dev/sda1      ntfs3     834G   31G  804G   4% /media/norahara/Новый том

Filesystem     Inodes IUsed IFree IUse% Mounted on
tmpfs            463K  1.4K  462K    1% /run
/dev/nvme0n1p2   7.5M  487K  7.0M    7% /
tmpfs            463K   519  462K    1% /dev/shm
tmpfs            463K     5  463K    1% /run/lock
efivarfs            0     0     0     - /sys/firmware/efi/efivars
/dev/sda2           0     0     0     - /boot/efi
tmpfs             93K   179   93K    1% /run/user/1000
/dev/sda1           0     0     0     - /media/norahara/Новый том
	==== du ====
3.1G	/var
	==== free ====
               total        used        free      shared  buff/cache   available
Mem:           3.6Gi       3.0Gi       151Mi       663Mi       1.4Gi       648Mi
Swap:           11Gi       1.0Gi        10Gi
Total:          15Gi       4.0Gi        11Gi
	==== kill ====
	==== Uptime  ====
 10:12:26 up 12 min,  1 user,  load average: 4.30, 3.12, 1.60
